Date : 2022-12-07 15:15:30
Directory : d:\project\project-rjwm-weixin-uniapp
Total : 494 files,  142305 codes, 9795 comments, 12270 blanks, all 164370 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| unpackage\dist\dev\mp-weixin\pages\details                                                                                                    |          2 |        125 |         18 |         35 |        178 |
| unpackage\dist\dev\mp-weixin\pages\historyOrder                                                                                               |          2 |        320 |         48 |        131 |        499 |
| unpackage\dist\dev\mp-weixin\pages\index                                                                                                      |          2 |        147 |         27 |         50 |        224 |
| unpackage\dist\dev\mp-weixin\pages\my                                                                                                         |          2 |        274 |         43 |        159 |        476 |
| unpackage\dist\dev\mp-weixin\pages\nonet                                                                                                      |          2 |        108 |         35 |         66 |        209 |
| unpackage\dist\dev\mp-weixin\pages\order                                                                                                      |          2 |        150 |         27 |         43 |        220 |
| unpackage\dist\dev\mp-weixin\pages\pay                                                                                                        |          2 |        169 |         30 |         89 |        288 |
| unpackage\dist\dev\mp-weixin\pages\remark                                                                                                     |          2 |        165 |         43 |         73 |        281 |
| unpackage\dist\dev\mp-weixin\pages\success                                                                                                    |          2 |        127 |         41 |         85 |        253 |
| unpackage\dist\dev\mp-weixin\uni_modules                                                                                                      |         12 |      1,582 |        523 |        421 |      2,526 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-badge                                                                                            |          2 |        210 |         61 |         67 |        338 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-badge\components                                                                                 |          2 |        210 |         61 |         67 |        338 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-badge\components\uni-badge                                                                       |          2 |        210 |         61 |         67 |        338 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-easyinput                                                                                        |          2 |        318 |        120 |         65 |        503 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-easyinput\components                                                                             |          2 |        318 |        120 |         65 |        503 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput                                                               |          2 |        318 |        120 |         65 |        503 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-list                                                                                             |          4 |        389 |        167 |        115 |        671 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-list\components                                                                                  |          4 |        389 |        167 |        115 |        671 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-list\components\uni-list                                                                         |          2 |        118 |         53 |         46 |        217 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-list\components\uni-list-item                                                                    |          2 |        271 |        114 |         69 |        454 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-popup                                                                                            |          2 |        377 |        113 |        119 |        609 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-popup\components                                                                                 |          2 |        377 |        113 |        119 |        609 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-popup\components\uni-popup                                                                       |          2 |        377 |        113 |        119 |        609 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-transition                                                                                       |          2 |        288 |         62 |         55 |        405 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-transition\components                                                                            |          2 |        288 |         62 |         55 |        405 |
| unpackage\dist\dev\mp-weixin\uni_modules\uni-transition\components\uni-transition                                                             |          2 |        288 |         62 |         55 |        405 |
| utils                                                                                                                                         |          6 |        679 |        106 |         61 |        846 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\project\project-rjwm-weixin-uniapp\App.vue                                                                                                 | Vue        |         63 |         37 |         15 |        115 |
| d:\project\project-rjwm-weixin-uniapp\README.md                                                                                               | Markdown   |         56 |         16 |         44 |        116 |
| d:\project\project-rjwm-weixin-uniapp\components\empty\empty.vue                                                                              | Vue        |         51 |          6 |          4 |         61 |
| d:\project\project-rjwm-weixin-uniapp\components\reach-bottom\reach-bottom.vue                                                                | Vue        |         42 |          0 |          4 |         46 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-icons\icons.js                                                                           | JavaScript |         96 |          0 |          1 |         97 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-icons\uni-icons.vue                                                                      | Vue        |         49 |          4 |          5 |         58 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-nav-bar\uni-nav-bar.vue                                                                  | Vue        |        187 |         20 |         18 |        225 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-phone\index.vue                                                                          | Vue        |         37 |          2 |          5 |         44 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-piker\index.vue                                                                          | Vue        |        163 |         17 |         24 |        204 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-popup\index.vue                                                                          | Vue        |        108 |         10 |         25 |        143 |
| d:\project\project-rjwm-weixin-uniapp\components\uni-status-bar\uni-status-bar.vue                                                            | Vue        |         22 |          1 |          3 |         26 |
| d:\project\project-rjwm-weixin-uniapp\main.js                                                                                                 | JavaScript |         12 |          0 |          4 |         16 |
| d:\project\project-rjwm-weixin-uniapp\manifest.json                                                                                           | JSON       |         68 |          8 |          1 |         77 |
| d:\project\project-rjwm-weixin-uniapp\package.json                                                                                            | JSON       |          5 |          0 |          1 |          6 |
| d:\project\project-rjwm-weixin-uniapp\pages.json                                                                                              | JSON       |        107 |          9 |          5 |        121 |
| d:\project\project-rjwm-weixin-uniapp\pages\addOrEditAddress\addOrEditAddress.vue                                                             | Vue        |        618 |         24 |         22 |        664 |
| d:\project\project-rjwm-weixin-uniapp\pages\address\address.vue                                                                               | Vue        |        313 |         24 |         13 |        350 |
| d:\project\project-rjwm-weixin-uniapp\pages\api\api.js                                                                                        | JavaScript |        265 |         42 |         45 |        352 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\Navbar\navbar.scss                                                                         | SCSS       |         63 |          3 |          3 |         69 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\Navbar\navbar.vue                                                                          | Vue        |         31 |         10 |          3 |         44 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\city.data.js                                                                               | JavaScript |     51,603 |          0 |          2 |     51,605 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\simple-address\city-data\area.js                                                           | JavaScript |     12,547 |          1 |          1 |     12,549 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\simple-address\city-data\city.js                                                           | JavaScript |      1,506 |          1 |          1 |      1,508 |
| d:\project\project-rjwm-weixin-uniapp\pages\common\simple-address\city-data\province.js                                                       | JavaScript |        142 |          1 |          1 |        144 |
| d:\project\project-rjwm-weixin-uniapp\pages\details\index.js                                                                                  | JavaScript |        211 |         24 |          3 |        238 |
| d:\project\project-rjwm-weixin-uniapp\pages\details\index.vue                                                                                 | Vue        |        179 |          0 |          4 |        183 |
| d:\project\project-rjwm-weixin-uniapp\pages\historyOrder\historyOrder.vue                                                                     | Vue        |        271 |         18 |         11 |        300 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\file.vue                                                                                    | Vue        |        306 |          5 |          5 |        316 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\food-component.vue                                                                          | Vue        |         51 |          0 |          4 |         55 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\food-menu.vue                                                                               | Vue        |         44 |          3 |          3 |         50 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\index.js                                                                                    | JavaScript |        544 |        147 |         26 |        717 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\index.vue                                                                                   | Vue        |        276 |          2 |          3 |        281 |
| d:\project\project-rjwm-weixin-uniapp\pages\index\style.scss                                                                                  | SCSS       |        825 |        107 |          8 |        940 |
| d:\project\project-rjwm-weixin-uniapp\pages\my\my.vue                                                                                         | Vue        |        399 |         18 |         19 |        436 |
| d:\project\project-rjwm-weixin-uniapp\pages\nonet\index.vue                                                                                   | Vue        |         69 |          0 |          1 |         70 |
| d:\project\project-rjwm-weixin-uniapp\pages\order\index.js                                                                                    | JavaScript |        435 |         56 |         26 |        517 |
| d:\project\project-rjwm-weixin-uniapp\pages\order\index.vue                                                                                   | Vue        |        249 |          6 |         12 |        267 |
| d:\project\project-rjwm-weixin-uniapp\pages\order\style.scss                                                                                  | SCSS       |        893 |         82 |         23 |        998 |
| d:\project\project-rjwm-weixin-uniapp\pages\pay\index.vue                                                                                     | Vue        |        136 |          4 |          9 |        149 |
| d:\project\project-rjwm-weixin-uniapp\pages\remark\index.vue                                                                                  | Vue        |         85 |         17 |         13 |        115 |
| d:\project\project-rjwm-weixin-uniapp\pages\success\index.vue                                                                                 | Vue        |        143 |          8 |          4 |        155 |
| d:\project\project-rjwm-weixin-uniapp\project.config.json                                                                                     | JSON       |         57 |          0 |          0 |         57 |
| d:\project\project-rjwm-weixin-uniapp\project.private.config.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| d:\project\project-rjwm-weixin-uniapp\store\index.js                                                                                          | JavaScript |         73 |          2 |          6 |         81 |
| d:\project\project-rjwm-weixin-uniapp\styles\common.scss                                                                                      | SCSS       |        373 |         18 |          4 |        395 |
| d:\project\project-rjwm-weixin-uniapp\uni.scss                                                                                                | SCSS       |         37 |         25 |         14 |         76 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-badge\changelog.md                                                                      | Markdown   |         29 |          0 |          1 |         30 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-badge\components\uni-badge\uni-badge.vue                                                | Vue        |        213 |         33 |         23 |        269 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-badge\package.json                                                                      | JSON       |         88 |          0 |          0 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-badge\readme.md                                                                         | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\changelog.md                                                                   | Markdown   |         16 |          0 |          1 |         17 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\calendar.js                                            | JavaScript |        324 |        184 |         39 |        547 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\i18n\en.json                                           | JSON       |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\i18n\index.js                                          | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\i18n\zh-Hans.json                                      | JSON       |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\i18n\zh-Hant.json                                      | JSON       |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\uni-calendar-item.vue                                  | Vue        |        164 |          4 |         14 |        182 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\uni-calendar.vue                                       | Vue        |        430 |         97 |         28 |        555 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\components\uni-calendar\util.js                                                | JavaScript |        251 |         81 |         23 |        355 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\package.json                                                                   | JSON       |         88 |          0 |          0 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-calendar\readme.md                                                                      | Markdown   |         73 |          0 |         30 |        103 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-card\changelog.md                                                                       | Markdown   |         26 |          0 |          1 |         27 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-card\components\uni-card\uni-card.vue                                                   | Vue        |        214 |         37 |         20 |        271 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-card\package.json                                                                       | JSON       |         90 |          0 |          1 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-card\readme.md                                                                          | Markdown   |          6 |          0 |          7 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-collapse\changelog.md                                                                   | Markdown   |         36 |          0 |          0 |         36 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-collapse\components\uni-collapse-item\uni-collapse-item.vue                             | Vue        |        305 |         71 |         27 |        403 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-collapse\components\uni-collapse\uni-collapse.vue                                       | Vue        |        127 |         18 |          3 |        148 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-collapse\package.json                                                                   | JSON       |         89 |          0 |          1 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-collapse\readme.md                                                                      | Markdown   |          7 |          0 |          5 |         12 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-combox\changelog.md                                                                     | Markdown   |         15 |          0 |          1 |         16 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-combox\components\uni-combox\uni-combox.vue                                             | Vue        |        225 |         35 |         16 |        276 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-combox\package.json                                                                     | JSON       |         90 |          0 |          0 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-combox\readme.md                                                                        | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\changelog.md                                                                  | Markdown   |         24 |          0 |          1 |         25 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\components\uni-countdown\i18n\en.json                                         | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\components\uni-countdown\i18n\index.js                                        | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\components\uni-countdown\i18n\zh-Hans.json                                    | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\components\uni-countdown\i18n\zh-Hant.json                                    | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\components\uni-countdown\uni-countdown.vue                                    | Vue        |        246 |         21 |          5 |        272 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\package.json                                                                  | JSON       |         86 |          0 |          0 |         86 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-countdown\readme.md                                                                     | Markdown   |          6 |          0 |          4 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-checkbox\changelog.md                                                              | Markdown   |         41 |          0 |          1 |         42 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-checkbox\components\uni-data-checkbox\uni-data-checkbox.vue                        | Vue        |        661 |        102 |         55 |        818 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-checkbox\package.json                                                              | JSON       |         87 |          0 |          1 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-checkbox\readme.md                                                                 | Markdown   |         11 |          0 |          7 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\changelog.md                                                                | Markdown   |         56 |          0 |          1 |         57 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\components\uni-data-picker\keypress.js                                      | JavaScript |         42 |          3 |          1 |         46 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\components\uni-data-picker\uni-data-picker.vue                              | Vue        |        443 |         60 |         37 |        540 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\components\uni-data-pickerview\uni-data-picker.js                           | JavaScript |        522 |          1 |         41 |        564 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\components\uni-data-pickerview\uni-data-pickerview.vue                      | Vue        |        262 |         42 |         30 |        334 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\package.json                                                                | JSON       |         92 |          0 |          0 |         92 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-data-picker\readme.md                                                                   | Markdown   |         13 |          0 |          9 |         22 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-dateformat\changelog.md                                                                 | Markdown   |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-dateformat\components\uni-dateformat\date-format.js                                     | JavaScript |        191 |          3 |          7 |        201 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-dateformat\components\uni-dateformat\uni-dateformat.vue                                 | Vue        |         73 |         12 |          4 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-dateformat\package.json                                                                 | JSON       |         88 |          0 |          0 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-dateformat\readme.md                                                                    | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\changelog.md                                                            | Markdown   |         89 |          0 |          1 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\calendar-item.vue                        | Vue        |        156 |          9 |         21 |        186 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\calendar.vue                             | Vue        |        724 |        129 |         46 |        899 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\i18n\en.json                             | JSON       |         19 |          0 |          1 |         20 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\i18n\index.js                            | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\i18n\zh-Hans.json                        | JSON       |         19 |          0 |          1 |         20 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\i18n\zh-Hant.json                        | JSON       |         19 |          0 |          1 |         20 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\keypress.js                              | JavaScript |         42 |          3 |          0 |         45 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\time-picker.vue                          | Vue        |        739 |        123 |         66 |        928 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\uni-datetime-picker.vue                  | Vue        |        865 |         81 |         52 |        998 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\components\uni-datetime-picker\util.js                                  | JavaScript |        298 |         86 |         27 |        411 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\package.json                                                            | JSON       |         90 |          0 |          1 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-datetime-picker\readme.md                                                               | Markdown   |         11 |          0 |         10 |         21 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-drawer\changelog.md                                                                     | Markdown   |         13 |          0 |          1 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-drawer\components\uni-drawer\keypress.js                                                | JavaScript |         39 |          6 |          1 |         46 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-drawer\components\uni-drawer\uni-drawer.vue                                             | Vue        |        124 |         49 |         11 |        184 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-drawer\package.json                                                                     | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-drawer\readme.md                                                                        | Markdown   |          6 |          0 |          4 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-easyinput\changelog.md                                                                  | Markdown   |         35 |          0 |          1 |         36 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-easyinput\components\uni-easyinput\common.js                                            | JavaScript |         43 |         12 |          2 |         57 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-easyinput\components\uni-easyinput\uni-easyinput.vue                                    | Vue        |        364 |         75 |         23 |        462 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-easyinput\package.json                                                                  | JSON       |         90 |          0 |          0 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-easyinput\readme.md                                                                     | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fab\changelog.md                                                                        | Markdown   |         17 |          0 |          1 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fab\components\uni-fab\uni-fab.vue                                                      | Vue        |        345 |         94 |         37 |        476 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fab\package.json                                                                        | JSON       |         87 |          0 |          1 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fab\readme.md                                                                           | Markdown   |          6 |          0 |          3 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\changelog.md                                                                        | Markdown   |         17 |          0 |          1 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\i18n\en.json                                                     | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\i18n\index.js                                                    | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\i18n\zh-Hans.json                                                | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\i18n\zh-Hant.json                                                | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\components\uni-fav\uni-fav.vue                                                      | Vue        |        123 |         24 |         10 |        157 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\package.json                                                                        | JSON       |         89 |          0 |          1 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-fav\readme.md                                                                           | Markdown   |          6 |          0 |          4 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\changelog.md                                                                | Markdown   |         61 |          0 |          1 |         62 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\choose-and-upload-file.js                        | JavaScript |        209 |          0 |         16 |        225 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\uni-file-picker.vue                              | Vue        |        500 |        124 |         28 |        652 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\upload-file.vue                                  | Vue        |        273 |         26 |         27 |        326 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\upload-image.vue                                 | Vue        |        264 |         12 |         17 |        293 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\components\uni-file-picker\utils.js                                         | JavaScript |         85 |         19 |          6 |        110 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\package.json                                                                | JSON       |         86 |          0 |          1 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-file-picker\readme.md                                                                   | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\changelog.md                                                                      | Markdown   |         60 |          0 |          1 |         61 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms-item\uni-forms-item.vue                                      | Vue        |        394 |         85 |         31 |        510 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms\uni-forms.vue                                                | Vue        |        343 |        106 |         24 |        473 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\components\uni-forms\validate.js                                                  | JavaScript |        421 |          1 |         65 |        487 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\package.json                                                                      | JSON       |         90 |          0 |          1 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-forms\readme.md                                                                         | Markdown   |         12 |          0 |         11 |         23 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\changelog.md                                                                  | Markdown   |         15 |          0 |          2 |         17 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\en.json                                         | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\index.js                                        | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\zh-Hans.json                                    | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\i18n\zh-Hant.json                                    | JSON       |          6 |          0 |          1 |          7 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\components\uni-goods-nav\uni-goods-nav.vue                                    | Vue        |        176 |         31 |         18 |        225 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\package.json                                                                  | JSON       |         88 |          0 |          1 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-goods-nav\readme.md                                                                     | Markdown   |          6 |          0 |          4 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\changelog.md                                                                       | Markdown   |         13 |          0 |          1 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\components\uni-grid-item\uni-grid-item.vue                                         | Vue        |         98 |         23 |          7 |        128 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\components\uni-grid\uni-grid.vue                                                   | Vue        |        105 |         32 |          6 |        143 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\package.json                                                                       | JSON       |         86 |          0 |          1 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-grid\readme.md                                                                          | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\changelog.md                                                                      | Markdown   |         14 |          0 |          1 |         15 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\components\uni-group\uni-group.vue                                                | Vue        |        105 |         17 |          9 |        131 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\package.json                                                                      | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-group\readme.md                                                                         | Markdown   |          6 |          0 |          3 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\changelog.md                                                                      | Markdown   |         22 |          0 |          1 |         23 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\icons.js                                                     | JavaScript |      1,169 |          0 |          1 |      1,170 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\uni-icons.vue                                                | Vue        |         77 |         14 |          6 |         97 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\components\uni-icons\uniicons.css                                                 | CSS        |        498 |          0 |        166 |        664 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\package.json                                                                      | JSON       |         86 |          0 |          0 |         86 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-icons\readme.md                                                                         | Markdown   |          6 |          0 |          3 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\changelog.md                                                               | Markdown   |         16 |          0 |          2 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\components\uni-indexed-list\uni-indexed-list-item.vue                      | Vue        |        120 |         14 |         11 |        145 |
